/Users/yehor.popovych/Library/Developer/Xcode/DerivedData/CodeCoverageTestingTest-bkymgkhyhqbbyldcpxzoabrborng/Build/Products/Debug-iphonesimulator/CodeCoverageTestTests.xctest/CodeCoverageTestTests [arm64, 0.000592 seconds]:
    7DBA7FAF-5FD8-3E9B-8F72-B95513BC8C0C /Users/yehor.popovych/Library/Developer/Xcode/DerivedData/CodeCoverageTestingTest-bkymgkhyhqbbyldcpxzoabrborng/Build/Products/Debug-iphonesimulator/CodeCoverageTestTests.xctest/CodeCoverageTestTests [BUNDLE, FaultedFromDisk, MMap64]  
        0x0000000000000000 ( 0x14000) __TEXT SEGMENT
            0x0000000000000000 (  0x1590) MACH_HEADER
                    0x000000000001010c (     0x8) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingWriter.c:171
                    0x0000000000010114 (     0x4) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingWriter.c:179
                    0x0000000000010118 (     0x4) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingWriter.c:179
                    0x000000000001011c (     0x4) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingWriter.c:183
                    0x0000000000010120 (     0x4) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingWriter.c:93
                    0x0000000000010124 (     0x4) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingWriter.c:93
                    0x0000000000010128 (     0xc) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingWriter.c:93
                    0x0000000000010134 (     0x4) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingWriter.c:117
                    0x0000000000010138 (     0xc) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingWriter.c:117
                    0x0000000000010144 (     0x4) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingWriter.c:118
                    0x0000000000010148 (    0x14) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingWriter.c:118
                    0x000000000001015c (     0x4) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingWriter.c:0
                    0x0000000000010160 (     0x4) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingWriter.c:120
                    0x0000000000010164 (     0x4) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingWriter.c:99
                    0x0000000000010168 (    0x14) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingWriter.c:98
                    0x000000000001017c (     0x8) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingWriter.c:99
                    0x0000000000010184 (     0x8) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingWriter.c:100
                    0x000000000001018c (    0x18) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingWriter.c:100
                    0x00000000000101a4 (     0x8) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingWriter.c:0
                    0x00000000000101ac (     0x4) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingWriter.c:104
                    0x00000000000101b0 (     0x4) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingWriter.c:104
                    0x00000000000101b4 (     0x8) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingWriter.c:106
                    0x00000000000101bc (     0x4) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingWriter.c:54
                    0x00000000000101c0 (     0x8) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingWriter.c:50
                    0x00000000000101c8 (     0x4) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingWriter.c:54
                    0x00000000000101cc (     0x4) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingWriter.c:109
                    0x00000000000101d0 (     0x8) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingWriter.c:109
                    0x00000000000101d8 (     0x4) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingWriter.c:108
                    0x00000000000101dc (     0x4) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingWriter.c:191
                    0x00000000000101e0 (     0x4) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingWriter.c:191
                    0x00000000000101e4 (     0x4) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingWriter.c:191
                    0x00000000000101e8 (     0x4) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingWriter.c:191
                    0x00000000000101ec (     0x8) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingWriter.c:193
                    0x00000000000101f4 (     0xc) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingWriter.c:193
                    0x0000000000010200 (     0x4) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingWriter.c:197
                    0x0000000000010204 (     0x4) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingWriter.c:197
                    0x0000000000010208 (     0x8) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingWriter.c:0
                    0x0000000000010210 (     0x4) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingWriter.c:197
                    0x0000000000010214 (     0x4) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingWriter.c:197
                    0x0000000000010218 (     0x8) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingWriter.c:197
                    0x0000000000010220 (    0x10) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingWriter.c:200
                    0x0000000000010230 (     0x4) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingWriter.c:201
                    0x0000000000010234 (     0x8) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingWriter.c:0
                    0x000000000001023c (     0x8) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingWriter.c:205
                    0x0000000000010244 (    0x20) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingWriter.c:207
                    0x0000000000010264 (     0x4) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingWriter.c:211
                    0x0000000000010268 (     0x4) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingWriter.c:207
                    0x000000000001026c (     0xc) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingWriter.c:210
                    0x0000000000010278 (     0x4) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingWriter.c:213
                    0x000000000001027c (     0x8) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingWriter.c:214
                    0x0000000000010284 (     0x4) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingWriter.c:0
                0x0000000000010288 (     0xc) __llvm_profile_begin_data [FUNC, OMIT-FP, PEXT, LENGTH, NameNList, MangledNameNList, Merged, NList, DebugMap, FunctionStarts] 
                    0x0000000000010288 (     0xc) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingPlatformDarwin.c:63
                0x0000000000010294 (     0xc) __llvm_profile_end_data [FUNC, OMIT-FP, PEXT, LENGTH, NameNList, MangledNameNList, Merged, NList, DebugMap, FunctionStarts] 
                    0x0000000000010294 (     0xc) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingPlatformDarwin.c:66
                0x00000000000102a0 (     0xc) __llvm_profile_begin_names [FUNC, OMIT-FP, PEXT, LENGTH, NameNList, MangledNameNList, Merged, NList, DebugMap, FunctionStarts] 
                    0x00000000000102a0 (     0xc) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingPlatformDarwin.c:68
                0x00000000000102ac (     0xc) __llvm_profile_end_names [FUNC, OMIT-FP, PEXT, LENGTH, NameNList, MangledNameNList, Merged, NList, DebugMap, FunctionStarts] 
                    0x00000000000102ac (     0xc) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingPlatformDarwin.c:70
                0x00000000000102b8 (     0xc) __llvm_profile_begin_counters [FUNC, OMIT-FP, PEXT, LENGTH, NameNList, MangledNameNList, Merged, NList, DebugMap, FunctionStarts] 
                    0x00000000000102b8 (     0xc) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingPlatformDarwin.c:72
                0x00000000000102c4 (     0xc) __llvm_profile_end_counters [FUNC, OMIT-FP, PEXT, LENGTH, NameNList, MangledNameNList, Merged, NList, DebugMap, FunctionStarts] 
                    0x00000000000102c4 (     0xc) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingPlatformDarwin.c:74
                0x00000000000102d0 (     0xc) __llvm_profile_begin_bitmap [FUNC, OMIT-FP, PEXT, LENGTH, NameNList, MangledNameNList, Merged, NList, DebugMap, FunctionStarts] 
                    0x00000000000102d0 (     0xc) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingPlatformDarwin.c:76
                0x00000000000102dc (     0xc) __llvm_profile_end_bitmap [FUNC, OMIT-FP, PEXT, LENGTH, NameNList, MangledNameNList, Merged, NList, DebugMap, FunctionStarts] 
                    0x00000000000102dc (     0xc) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingPlatformDarwin.c:78
                0x00000000000102e8 (     0xc) __llvm_profile_begin_vtables [FUNC, OMIT-FP, PEXT, LENGTH, NameNList, MangledNameNList, Merged, NList, DebugMap, FunctionStarts] 
                    0x00000000000102e8 (     0xc) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingPlatformDarwin.c:81
                0x00000000000102f4 (     0xc) __llvm_profile_end_vtables [FUNC, OMIT-FP, PEXT, LENGTH, NameNList, MangledNameNList, Merged, NList, DebugMap, FunctionStarts] 
                    0x00000000000102f4 (     0xc) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingPlatformDarwin.c:85
                0x0000000000010300 (     0xc) __llvm_profile_begin_vtabnames [FUNC, OMIT-FP, PEXT, LENGTH, NameNList, MangledNameNList, Merged, NList, DebugMap, FunctionStarts] 
                    0x0000000000010300 (     0xc) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingPlatformDarwin.c:88
                0x000000000001030c (     0xc) __llvm_profile_end_vtabnames [FUNC, OMIT-FP, PEXT, LENGTH, NameNList, MangledNameNList, Merged, NList, DebugMap, FunctionStarts] 
                    0x000000000001030c (     0xc) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingPlatformDarwin.c:90
                0x0000000000010318 (     0xc) __llvm_profile_begin_vnodes [FUNC, OMIT-FP, PEXT, LENGTH, NameNList, MangledNameNList, Merged, NList, DebugMap, FunctionStarts] 
                    0x0000000000010318 (     0xc) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingPlatformDarwin.c:94
                0x0000000000010324 (     0xc) __llvm_profile_end_vnodes [FUNC, OMIT-FP, PEXT, LENGTH, NameNList, MangledNameNList, Merged, NList, DebugMap, FunctionStarts] 
                    0x0000000000010324 (     0xc) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingPlatformDarwin.c:97
                0x0000000000010330 (     0x8) __llvm_write_binary_ids [FUNC, OMIT-FP, PEXT, LENGTH, NameNList, MangledNameNList, Merged, NList, DebugMap, FunctionStarts] 
                    0x0000000000010330 (     0x8) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingPlatformDarwin.c:103
                0x0000000000010338 (    0x1c) _GLOBAL__sub_I_InstrProfilingRuntime.cpp [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                    0x0000000000010338 (     0x8) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingRuntime.cpp:0
                    0x0000000000010340 (     0x4) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingRuntime.cpp:25
                    0x0000000000010344 (    0x10) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingRuntime.cpp:0
                0x0000000000010354 (    0x5c) __llvm_profile_recursive_mkdir [FUNC, PEXT, LENGTH, NameNList, MangledNameNList, Merged, NList, DebugMap, FunctionStarts] 
                    0x0000000000010354 (    0x14) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:81
                    0x0000000000010368 (    0x10) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:81
                    0x0000000000010378 (     0x4) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:105
                    0x000000000001037c (     0x4) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:121
                    0x0000000000010380 (     0x8) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:110
                    0x0000000000010388 (     0x4) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:112
                    0x000000000001038c (     0x4) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:101
                    0x0000000000010390 (     0x4) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:101
                    0x0000000000010394 (     0xc) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:101
                    0x00000000000103a0 (    0x10) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:114
                0x00000000000103b0 (    0x80) lprofGetHostName [FUNC, PEXT, LENGTH, NameNList, MangledNameNList, Merged, NList, DebugMap, FunctionStarts] 
                    0x00000000000103b0 (    0x30) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:160
                    0x00000000000103e0 (     0x8) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:162
                    0x00000000000103e8 (     0x4) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:163
                    0x00000000000103ec (    0x10) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:164
                    0x00000000000103fc (    0x1c) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:0
                    0x0000000000010418 (    0x14) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:168
                    0x000000000001042c (     0x4) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:0
                0x0000000000010430 (    0x94) lprofLockFileHandle [FUNC, PEXT, LENGTH, NameNList, MangledNameNList, Merged, NList, DebugMap, FunctionStarts] 
                    0x0000000000010430 (    0x10) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:236
                    0x0000000000010440 (     0x8) /AppleInternal/Library/BuildRoots/4~CKfXugCcZL0jPuWTR8HwVHWpRzMxqB-DySxAQ-A/Library/Caches/com.apple.xbs/Sources/clang_compiler_rt/compiler-rt/lib/profile/InstrProfilingUtil.c:241
